id_img,label
13366,happy
13385,angry
1341,fear
13427,neutral
13428,neutral
13449,happy
13456,neutral
13476,fear
13502,fear
13526,neutral
13528,fear
13570,happy
13584,neutral
13590,neutral
13615,disgust
13618,fear
13655,happy
13703,neutral
13706,happy
13715,neutral
13757,happy
13761,fear
13792,neutral
13802,neutral
1381,angry
13833,neutral
13848,angry
13874,fear
13877,fear
139,neutral
13911,neutral
13912,fear
13925,angry
1395,happy
13955,sad
13968,happy
13969,happy
13991,happy
14063,happy
14092,happy
141,neutral
14139,happy
14152,neutral
14155,fear
14169,angry
14236,fear
14278,fear
14282,angry
14292,fear
14310,angry
14314,happy
14327,happy
14348,fear
14360,fear
14371,fear
14378,angry
14419,fear
14427,neutral
14448,happy
14473,neutral
14475,happy
14516,neutral
14517,neutral
14518,disgust
14546,happy
14586,fear
14593,sad
14611,happy
14700,happy
14730,neutral
14757,neutral
14759,fear
14792,happy
14877,happy
1491,sad
14965,angry
14973,neutral
15039,neutral
15060,happy
15077,happy
15099,sad
1512,neutral
15147,neutral
15181,angry
15212,angry
15216,happy
15221,happy
15229,angry
15257,happy
15269,disgust
15271,happy
15292,angry
15310,angry
15323,fear
15331,fear
15335,happy
1538,neutral
15397,neutral
15400,fear
15409,angry
15426,fear
15432,angry
15438,angry
15443,neutral
15455,angry
15494,fear
15520,sad
15523,happy
15589,fear
15616,fear
15621,happy
15677,neutral
15708,sad
15758,happy
15767,fear
15791,fear
15843,sad
15854,angry
15885,happy
15910,happy
15966,happy
15976,neutral
15983,neutral
16037,happy
16042,neutral
16064,disgust
16076,neutral
16081,sad
16106,happy
16108,angry
16120,happy
16141,neutral
16192,neutral
16198,happy
16238,neutral
16275,angry
1628,angry
16308,sad
16370,angry
16375,happy
1640,fear
16407,angry
16423,happy
16444,angry
16460,fear
16511,neutral
16550,neutral
16562,angry
16583,angry
16588,angry
16596,angry
16604,happy
16611,neutral
16619,angry
16633,happy
16649,fear
16667,angry
16699,neutral
167,happy
1670,angry
16700,fear
16712,angry
16734,fear
16738,neutral
16751,angry
16752,neutral
16759,neutral
16770,angry
16795,fear
16799,happy
16809,angry
16818,happy
16952,neutral
16967,angry
16971,fear
1699,fear
17002,neutral
17007,angry
17010,fear
17021,angry
17022,neutral
17032,angry
1704,angry
17041,happy
1707,sad
17098,neutral
17104,sad
17117,happy
17188,neutral
17194,happy
17207,fear
17220,fear
17319,neutral
17367,happy
17381,happy
17397,neutral
17402,neutral
17447,neutral
17462,angry
17470,sad
17484,happy
17485,neutral
17494,fear
17498,angry
17506,neutral
17524,happy
17541,neutral
17543,happy
17552,happy
17609,happy
17624,happy
17654,neutral
1768,happy
17682,fear
17684,angry
17692,fear
17694,fear
17698,fear
1770,happy
17715,happy
17772,happy
17799,happy
17802,angry
17821,angry
1787,happy
17904,fear
1793,fear
17936,happy
18016,neutral
18018,neutral
18025,fear
18033,angry
18037,happy
18080,happy
18082,fear
1815,happy
18165,fear
18173,neutral
18205,disgust
18226,neutral
18237,fear
18245,fear
18249,fear
18250,fear
18256,neutral
18259,happy
18297,fear
18308,neutral
18383,fear
18405,happy
18424,angry
18425,happy
18442,neutral
18443,neutral
18471,neutral
18476,disgust
18483,happy
18487,fear
18503,angry
18505,sad
18531,fear
18541,happy
18556,happy
18568,happy
18578,neutral
18655,neutral
18662,happy
1869,neutral
187,neutral
18700,sad
18729,happy
18783,happy
18822,sad
18827,fear
18834,angry
18835,fear
18849,neutral
18861,neutral
1887,sad
18873,happy
18885,angry
18898,angry
18904,angry
18930,happy
18944,angry
18948,fear
18952,neutral
19008,neutral
19012,fear
19025,happy
19056,happy
19062,happy
19063,fear
19074,fear
19105,fear
19127,disgust
19130,fear
19132,fear
19137,happy
19148,happy
19160,happy
19162,neutral
1919,neutral
192,happy
1920,fear
19210,angry
19245,sad
19263,angry
19269,fear
19284,angry
19291,angry
19317,neutral
19318,happy
19323,neutral
19346,neutral
19357,neutral
19370,happy
19377,happy
19378,happy
1938,neutral
19398,happy
19402,neutral
19438,neutral
19449,happy
19478,fear
19492,fear
19496,happy
19499,happy
19514,happy
1953,neutral
19536,fear
19548,happy
19568,sad
19589,fear
19597,fear
196,fear
19600,neutral
19605,sad
19668,neutral
19680,happy
19696,fear
19700,fear
19709,neutral
19711,angry
1974,neutral
19744,neutral
19747,angry
19748,happy
19768,happy
19803,neutral
19837,fear
19883,fear
19889,happy
19918,neutral
19957,sad
19958,happy
19962,angry
19968,neutral
2001,happy
20023,fear
20025,fear
20032,fear
20039,fear
20048,sad
20091,sad
20111,neutral
2012,angry
20120,angry
20122,fear
20140,neutral
20155,sad
20165,fear
20181,fear
20196,happy
20208,fear
20213,happy
20216,neutral
20218,happy
20229,fear
20239,fear
20252,neutral
20267,neutral
20285,angry
20296,happy
20318,fear
20355,neutral
20365,happy
20371,happy
20377,fear
20412,sad
20430,happy
20445,angry
20490,fear
20500,disgust
20507,neutral
20519,happy
20547,neutral
20561,happy
20567,neutral
2058,happy
20580,disgust
20595,happy
20616,fear
2064,happy
20666,fear
20675,disgust
20684,neutral
20685,happy
2069,neutral
20745,fear
20821,neutral
20829,fear
20850,fear
20857,neutral
20865,fear
20866,angry
20889,happy
20918,happy
20941,fear
20945,neutral
20949,sad
20958,neutral
20972,happy
20984,happy
20988,fear
20994,fear
210,happy
21006,fear
21027,sad
21033,sad
21077,sad
21097,neutral
21098,happy
21120,happy
21143,neutral
21177,sad
21185,fear
2120,fear
21200,happy
2122,fear
21235,fear
21292,happy
213,angry
21305,fear
21316,fear
21348,neutral
2135,happy
2137,sad
21376,fear
21384,neutral
21394,angry
21439,fear
21441,fear
21460,happy
21473,sad
21483,sad
21501,fear
2152,fear
21524,happy
21538,sad
21574,angry
2159,angry
21593,happy
21602,neutral
21605,neutral
21618,neutral
21699,neutral
21708,neutral
21750,neutral
21778,angry
21783,angry
21787,happy
2182,fear
21825,neutral
21835,angry
2184,fear
21846,happy
21876,fear
21899,happy
21927,neutral
21942,fear
21943,neutral
21961,happy
21990,happy
2204,sad
22056,happy
22064,happy
22080,angry
22097,fear
22111,neutral
22138,neutral
22140,neutral
22150,fear
22154,happy
22178,fear
22179,neutral
22191,angry
22194,happy
22201,neutral
22247,neutral
22289,fear
22290,happy
22301,neutral
2231,happy
22340,neutral
22346,angry
22347,happy
22351,fear
22380,fear
22388,sad
22395,happy
22424,fear
22459,happy
22466,happy
22506,neutral
22532,neutral
22545,sad
22560,sad
22574,fear
22600,happy
22604,happy
22612,sad
22614,fear
22671,happy
22679,angry
22711,fear
22750,fear
22754,fear
22763,happy
22778,fear
22784,happy
22804,happy
22805,sad
2282,fear
22834,sad
2284,neutral
22863,neutral
2287,fear
22894,fear
22900,angry
22910,neutral
2293,neutral
22935,angry
22991,neutral
23028,neutral
2305,neutral
2307,fear
2308,happy
23096,angry
23101,neutral
23114,fear
23122,fear
23170,disgust
23238,happy
2324,neutral
2327,angry
23293,happy
23319,angry
23320,fear
23321,fear
23334,fear
23377,fear
23380,fear
23381,angry
23419,neutral
23440,happy
23453,happy
23462,neutral
2350,fear
23501,neutral
23525,happy
23555,happy
23559,happy
23572,neutral
23590,neutral
23612,fear
23621,neutral
23664,happy
23667,neutral
2374,fear
2377,happy
23770,sad
23786,happy
23801,neutral
23813,happy
23848,fear
23862,happy
23865,happy
23866,happy
23891,fear
23897,neutral
23920,happy
23933,happy
23946,angry
24027,happy
2403,angry
24054,angry
24055,neutral
24077,fear
24079,happy
24099,happy
2411,neutral
24123,happy
24137,angry
24148,happy
24161,happy
24189,angry
24200,happy
2421,neutral
24211,happy
24219,neutral
24224,angry
2424,fear
24241,fear
24259,happy
24263,angry
24286,fear
24289,neutral
24292,neutral
24297,fear
24299,angry
24340,angry
24354,sad
24355,happy
2436,happy
24360,happy
24380,angry
24390,sad
24391,fear
24393,angry
24395,neutral
24410,disgust
24465,angry
24492,happy
2450,fear
24509,neutral
24521,happy
24530,fear
24535,happy
24536,neutral
24570,sad
24607,angry
24633,neutral
24652,happy
24656,neutral
24680,neutral
24692,neutral
24699,neutral
247,angry
24718,angry
2472,fear
24731,neutral
24747,angry
24764,happy
24769,angry
24777,happy
24783,angry
24823,fear
2483,neutral
24845,happy
24884,fear
24906,happy
24910,sad
2492,fear
24942,fear
24946,fear
25006,happy
25017,angry
25028,angry
25037,neutral
25039,sad
25048,sad
25058,happy
25123,neutral
25163,neutral
25180,happy
25186,happy
25199,neutral
25223,fear
25271,fear
25275,fear
25287,happy
25322,fear
25328,happy
25337,angry
25342,fear
25383,angry
25396,fear
25414,angry
25420,fear
25431,neutral
25438,happy
25443,fear
25454,fear
25472,happy
25517,neutral
25533,angry
2554,happy
2556,neutral
25578,disgust
2559,happy
25602,fear
25604,neutral
25649,neutral
25652,fear
25658,happy
25686,neutral
25705,angry
25714,angry
25719,neutral
25720,fear
25744,happy
25747,happy
25759,happy
25775,angry
25809,fear
25839,happy
25887,happy
25902,angry
25927,fear
25937,happy
25949,neutral
25993,sad
26018,sad
2603,happy
26032,fear
26034,neutral
26046,neutral
26077,angry
26098,happy
26107,fear
2611,neutral
26159,fear
26160,fear
26169,angry
2620,fear
26212,happy
26224,fear
2629,neutral
26338,fear
26370,fear
26397,fear
2640,happy
26456,disgust
26459,sad
26468,angry
26477,happy
2649,angry
26511,fear
2655,neutral
26563,fear
26578,neutral
26660,happy
26665,neutral
26667,fear
26676,fear
26703,angry
26720,angry
26736,happy
26775,fear
2678,neutral
26819,happy
26840,neutral
26850,fear
26873,fear
26888,fear
26891,neutral
26906,happy
26909,fear
26913,fear
26935,neutral
26960,happy
26963,neutral
26967,fear
26978,fear
26981,happy
27048,happy
27051,happy
27105,neutral
27106,happy
27128,happy
27140,happy
27152,fear
27162,sad
27172,neutral
27187,happy
27196,happy
27197,fear
27204,neutral
27212,happy
27227,happy
27246,fear
27277,happy
27294,happy
2730,happy
27326,neutral
27333,sad
27334,happy
27365,happy
27367,happy
27404,neutral
27407,fear
27426,fear
27446,happy
2745,sad
27452,neutral
27474,fear
27508,neutral
2754,sad
27554,neutral
27563,fear
27575,fear
27616,happy
27619,angry
27625,neutral
27636,happy
27645,fear
27647,happy
27648,fear
27662,fear
27671,happy
27675,fear
27701,fear
2771,neutral
2774,sad
27779,angry
27823,neutral
27854,fear
2790,angry
27928,happy
27931,happy
27932,angry
27940,fear
27944,sad
27949,happy
2796,happy
28040,neutral
28046,angry
2805,neutral
2806,sad
2810,happy
28105,angry
28108,fear
28115,fear
28138,happy
28140,sad
2816,angry
2820,sad
28249,fear
28256,angry
28264,fear
28273,angry
28282,angry
28367,angry
28376,happy
28379,happy
28383,neutral
28415,happy
28474,neutral
28502,neutral
28522,happy
28529,angry
2857,neutral
28581,neutral
28590,fear
28594,neutral
28600,sad
2861,angry
28632,angry
2867,fear
28676,happy
28688,sad
28772,fear
28797,fear
28807,happy
28814,sad
2885,happy
28871,angry
28897,angry
28928,neutral
28934,angry
28938,fear
28949,neutral
28954,angry
28955,happy
28962,angry
28963,angry
28982,fear
29003,fear
29019,neutral
29020,happy
29067,neutral
29071,sad
29074,disgust
29111,happy
29123,angry
2913,sad
29185,fear
29211,happy
29214,sad
29248,fear
29258,neutral
29290,neutral
2930,sad
29300,happy
29329,fear
29365,happy
29370,fear
2938,neutral
29398,fear
29415,angry
29423,angry
29456,neutral
29460,fear
29464,disgust
29467,neutral
29475,fear
2948,fear
29504,happy
29555,sad
29578,disgust
29589,happy
29645,happy
29647,fear
29648,neutral
29649,happy
2965,happy
29680,sad
29697,neutral
29699,neutral
29707,happy
29724,neutral
29766,happy
29769,fear
29773,neutral
29821,happy
29834,disgust
29844,sad
2985,fear
29889,happy
29919,happy
29979,neutral
29981,happy
29987,happy
29991,fear
30,happy
30006,happy
30016,happy
30069,fear
30099,fear
3010,angry
30102,fear
30114,angry
30119,fear
30127,happy
30143,sad
3016,angry
30164,happy
30188,fear
30193,angry
30216,angry
3022,angry
30221,fear
3024,happy
30241,fear
30245,neutral
3029,sad
30297,fear
30328,neutral
30332,fear
30337,neutral
30338,fear
30341,happy
30400,fear
30407,happy
30424,fear
30478,fear
30585,disgust
30646,fear
30651,angry
30652,fear
30661,angry
30675,angry
30683,angry
30689,angry
3069,angry
30704,fear
30728,neutral
30737,angry
30738,fear
30749,neutral
3077,neutral
30772,sad
30779,happy
30793,happy
30808,happy
30820,fear
30822,happy
30823,happy
30825,sad
3083,neutral
30830,angry
30835,fear
30851,angry
30855,neutral
30856,angry
3086,fear
30871,neutral
30893,fear
30909,fear
30948,neutral
30951,neutral
30961,happy
30962,angry
30965,neutral
30981,happy
31010,angry
31029,sad
31043,neutral
31056,happy
3106,fear
31080,fear
31101,fear
31112,neutral
31137,happy
31140,happy
31141,angry
31145,happy
3117,fear
3120,happy
31209,happy
31239,fear
31285,happy
31295,happy
3131,happy
31316,angry
3132,happy
31366,fear
3138,fear
31384,happy
3144,fear
31440,angry
3146,neutral
31542,neutral
31551,happy
31571,happy
31572,sad
3162,sad
31627,happy
31629,happy
31659,happy
31697,disgust
31742,fear
31752,happy
31806,happy
31811,angry
3182,sad
31833,neutral
31853,neutral
31858,fear
31870,angry
31897,happy
31908,sad
31929,fear
31952,neutral
31977,neutral
31987,neutral
32046,fear
32047,angry
32048,happy
32051,neutral
3209,happy
32142,fear
32144,happy
3215,neutral
32177,neutral
32248,happy
32344,neutral
32354,sad
32372,happy
32377,fear
32382,neutral
32388,happy
32402,neutral
32439,neutral
3245,neutral
325,fear
3250,fear
32541,neutral
32544,sad
32568,neutral
32570,neutral
32574,angry
32595,sad
3260,fear
32607,happy
32614,neutral
32624,fear
32627,neutral
32684,neutral
32725,happy
32763,angry
32769,fear
32773,happy
3278,fear
32796,neutral
32826,angry
32835,angry
32837,happy
32838,angry
32849,happy
32913,neutral
32917,fear
32950,fear
32952,happy
32953,neutral
32958,fear
32973,neutral
32993,fear
32997,happy
32998,happy
33016,angry
33017,fear
33024,neutral
33046,fear
33065,happy
33066,fear
33071,fear
33084,fear
33091,happy
33094,neutral
331,neutral
3313,happy
33144,sad
33174,fear
33175,fear
3318,happy
33188,angry
33212,neutral
33216,neutral
33228,fear
33231,sad
33240,happy
33268,angry
33283,sad
333,neutral
33319,fear
33320,fear
33322,angry
33326,happy
33343,neutral
33357,happy
33366,angry
33375,angry
33407,happy
33423,happy
33455,angry
33460,neutral
33463,happy
33518,angry
33525,happy
33530,happy
33533,neutral
33544,neutral
33564,fear
33610,fear
33648,angry
33660,happy
33675,happy
33690,fear
33727,neutral
33757,angry
33762,sad
33802,neutral
33807,angry
33842,neutral
33853,fear
33874,fear
33915,neutral
33917,neutral
33933,fear
33938,fear
33981,neutral
34015,angry
34049,angry
34057,happy
34098,neutral
3410,angry
34102,neutral
3411,neutral
34119,angry
34129,angry
3414,neutral
34170,fear
34219,angry
3422,sad
34226,angry
34234,happy
34244,happy
34257,happy
34295,angry
34302,happy
3431,fear
34316,neutral
34361,sad
34375,fear
34386,fear
34397,sad
34412,fear
34435,angry
34437,happy
34464,angry
34468,fear
3447,neutral
34471,fear
34483,fear
34498,happy
34510,happy
3452,happy
34567,happy
34569,angry
34585,happy
34599,fear
34600,happy
34644,happy
34645,angry
34649,angry
3465,happy
34688,happy
34720,sad
34724,happy
34737,neutral
34753,fear
34756,neutral
34759,sad
34761,fear
34768,fear
34772,neutral
34829,sad
34836,happy
34840,fear
34841,happy
34861,neutral
34941,happy
34965,angry
34969,happy
34978,angry
35101,angry
35117,fear
35142,sad
35153,happy
35163,happy
35177,fear
35199,happy
35200,fear
35209,happy
35226,angry
35291,happy
35321,angry
35341,happy
35346,angry
35364,sad
35369,fear
35370,fear
35372,happy
3538,angry
3543,neutral
35454,angry
35481,happy
35497,angry
35520,sad
35536,neutral
35547,neutral
35552,neutral
35559,happy
35582,happy
35598,sad
356,fear
35603,sad
35659,neutral
35664,sad
35677,happy
35685,happy
35698,neutral
3570,happy
35707,happy
35721,angry
35724,happy
3574,neutral
35767,fear
35771,angry
35787,sad
35792,angry
35794,happy
35804,angry
35850,angry
35856,neutral
35860,neutral
35869,fear
3590,fear
3647,fear
366,happy
3662,fear
3663,neutral
370,happy
3755,neutral
3763,angry
3766,fear
3772,fear
3811,happy
3818,happy
3842,happy
3875,fear
3891,happy
3906,neutral
3958,happy
3959,fear
3969,angry
3977,happy
3978,sad
3982,fear
4029,fear
4041,angry
4084,happy
4090,happy
4094,fear
41,fear
4107,angry
4114,fear
4133,fear
4156,fear
4159,angry
4165,fear
4169,angry
4174,angry
4182,angry
4185,fear
4226,happy
4248,fear
4264,angry
4269,happy
4284,neutral
4295,neutral
4345,disgust
4363,neutral
4366,fear
440,neutral
4433,angry
446,happy
4480,happy
4485,angry
4492,happy
4506,happy
4526,happy
4549,fear
4558,fear
4576,happy
4580,neutral
4589,happy
4606,happy
4607,sad
4620,angry
4634,neutral
4640,angry
4649,happy
4653,neutral
4666,happy
478,happy
4786,fear
4791,fear
4797,sad
4803,happy
4814,happy
4827,neutral
4832,fear
4849,fear
485,sad
487,fear
4910,fear
4948,neutral
4980,neutral
4988,angry
4996,angry
5006,neutral
5008,neutral
5048,angry
5062,happy
5089,neutral
5102,happy
5127,angry
5154,happy
5176,fear
5209,fear
5264,happy
5269,sad
527,fear
5278,happy
5279,neutral
5289,neutral
5293,happy
5303,happy
531,angry
5318,happy
5340,angry
5356,disgust
5417,angry
5445,neutral
5452,happy
5468,happy
5477,happy
5490,happy
5493,angry
5523,sad
553,fear
5548,happy
5558,neutral
5594,neutral
5618,happy
5674,fear
568,happy
5694,fear
5705,happy
5714,neutral
5719,neutral
5753,fear
5766,neutral
5783,fear
5797,neutral
5800,fear
5807,happy
5812,fear
5835,angry
5857,happy
5891,angry
5904,happy
5919,fear
594,fear
5942,happy
5954,fear
5968,angry
5977,fear
5988,fear
6029,fear
6045,neutral
6052,happy
6095,fear
6110,fear
6123,fear
613,fear
6136,happy
6169,neutral
6175,happy
6183,fear
62,disgust
620,disgust
6206,sad
6217,neutral
6246,fear
6272,neutral
628,sad
629,angry
6368,angry
6378,happy
639,angry
6394,neutral
6403,neutral
6416,fear
6444,sad
6457,fear
6473,fear
6500,neutral
6522,angry
6532,happy
655,neutral
657,neutral
6577,angry
659,happy
6603,neutral
6616,neutral
6677,happy
6686,happy
6689,angry
6691,neutral
6700,happy
6703,fear
674,happy
6744,happy
6759,fear
6776,angry
6784,happy
6792,angry
681,happy
6811,neutral
6818,fear
6865,happy
690,happy
6914,happy
6928,angry
693,fear
6935,fear
6977,fear
6989,neutral
7017,neutral
7020,neutral
7026,happy
7029,happy
7065,angry
7080,happy
7100,happy
7116,fear
7159,happy
7162,happy
7191,fear
7200,neutral
721,happy
7244,fear
7245,neutral
7292,angry
7299,angry
7333,happy
7335,neutral
7366,happy
7379,neutral
738,fear
7392,fear
7413,sad
7425,fear
7441,neutral
7511,happy
7531,neutral
7532,happy
7537,happy
7548,fear
7561,neutral
7590,happy
7603,disgust
7659,sad
7664,fear
7672,happy
7674,fear
7680,happy
7700,angry
7702,neutral
7712,angry
7713,fear
7737,happy
774,happy
7753,neutral
7762,happy
7804,happy
7813,angry
7815,happy
7827,neutral
7845,happy
7881,angry
7892,neutral
7905,happy
7916,happy
7948,angry
7975,disgust
7986,happy
8,fear
80,sad
8020,neutral
8027,happy
8034,neutral
8049,fear
8065,fear
8082,neutral
8086,fear
8089,happy
817,fear
8188,neutral
8228,happy
8268,fear
8276,angry
8284,happy
8293,neutral
8301,happy
8303,fear
8316,happy
8322,angry
8331,happy
8334,neutral
8338,fear
8355,happy
8424,happy
8434,neutral
8449,angry
8457,fear
8473,happy
8539,angry
8548,neutral
8559,happy
856,neutral
8649,happy
8657,neutral
8662,neutral
8677,happy
8682,fear
8691,fear
8704,angry
873,fear
8753,happy
8756,happy
8762,neutral
880,sad
8820,fear
8861,neutral
8864,happy
8886,happy
8915,neutral
8940,neutral
895,neutral
8960,disgust
897,happy
898,fear
8993,happy
9005,angry
906,fear
9060,happy
9070,fear
9071,happy
9085,fear
9094,happy
9147,happy
915,sad
9152,neutral
9167,happy
9174,happy
9180,neutral
9202,neutral
9206,fear
9222,neutral
9246,neutral
9272,neutral
9286,neutral
9371,neutral
9392,neutral
9412,neutral
9416,fear
942,happy
9437,disgust
9442,happy
9476,fear
9486,neutral
951,sad
9538,happy
9542,happy
9570,neutral
9571,happy
9598,fear
9599,fear
9605,fear
9640,neutral
9687,neutral
973,fear
9774,happy
9800,neutral
9833,happy
9845,neutral
9865,happy
9890,fear
9893,happy
9897,fear
9901,neutral
9933,angry
9977,angry
9979,disgust
9984,fear
10033,neutral
10048,happy
10068,happy
10117,neutral
10118,angry
10134,happy
10150,disgust
10247,fear
10266,happy
10346,happy
10406,happy
1045,neutral
10512,disgust
10518,happy
10533,fear
10535,angry
10549,neutral
10624,disgust
10634,angry
10653,happy
10676,fear
10693,neutral
10715,angry
10741,neutral
10774,angry
10787,neutral
10902,angry
10906,happy
10916,angry
10926,happy
1093,fear
1094,angry
1101,neutral
11022,fear
11032,happy
11034,fear
11038,neutral
11055,fear
11065,happy
11098,happy
11108,angry
11130,happy
11168,happy
11180,happy
112,fear
11213,happy
11218,fear
11233,sad
11251,neutral
1126,neutral
11269,happy
11277,neutral
11278,neutral
11317,happy
11358,happy
11390,neutral
11395,fear
1142,neutral
11448,fear
11462,angry
11491,happy
11518,happy
11560,happy
11603,fear
11654,happy
11660,angry
11686,fear
11689,happy
11725,sad
11738,happy
11783,happy
11818,angry
11823,angry
11834,happy
11872,neutral
11875,fear
11889,neutral
1189,fear
11913,happy
11928,fear
11977,happy
12042,neutral
1206,sad
12090,neutral
12096,sad
12100,neutral
12106,fear
12116,happy
12117,happy
12162,happy
12173,neutral
1220,neutral
12202,happy
12215,happy
1222,angry
1227,neutral
12272,fear
12289,happy
12319,neutral
12361,happy
12363,fear
12366,fear
12407,fear
12423,happy
1248,neutral
12500,neutral
12508,happy
12519,fear
12569,neutral
12647,angry
12801,fear
12852,fear
12869,fear
12879,neutral
12885,neutral
12933,angry
12976,angry
1300,neutral
13047,fear
1313,sad
13161,angry
13164,happy
13188,happy
13212,happy
13237,happy
13242,fear
1328,fear
13337,fear
1336,angry
1339,happy
13409,fear
13411,neutral
13424,fear
13430,fear
13433,happy
13441,neutral
13467,neutral
13498,angry
135,happy
13531,neutral
13586,neutral
13603,fear
13619,neutral
13633,fear
13644,fear
13653,fear
13670,sad
13692,neutral
13695,sad
13800,fear
13808,happy
13825,angry
13834,happy
13843,angry
13897,neutral
13909,fear
14047,neutral
1407,happy
1411,fear
14113,fear
14135,happy
14154,neutral
14170,neutral
14174,happy
14175,angry
14187,happy
14190,happy
14224,fear
14342,angry
14352,sad
14362,neutral
14406,happy
14436,fear
14481,happy
14487,fear
14495,happy
14496,happy
14513,neutral
14542,neutral
14550,fear
14564,angry
14641,angry
14645,happy
14671,sad
14703,angry
14717,sad
14741,angry
14859,neutral
14867,happy
14929,happy
1493,neutral
14957,disgust
14980,neutral
15007,fear
15013,happy
15044,happy
15070,happy
15102,fear
15106,neutral
15120,fear
15121,happy
15132,happy
15168,happy
15193,neutral
15207,disgust
15210,fear
15220,happy
15248,neutral
15293,happy
15333,happy
15334,happy
15350,fear
15366,angry
15387,angry
15405,neutral
15441,happy
15445,neutral
15459,fear
15529,neutral
15536,happy
15568,happy
15570,fear
15611,neutral
15634,neutral
15638,happy
15651,angry
15686,neutral
15713,happy
15716,neutral
15717,happy
1572,happy
15721,neutral
15824,happy
15847,happy
15890,happy
15904,neutral
15932,happy
15963,happy
16019,angry
16094,angry
16101,neutral
16143,happy
16196,happy
16257,happy
16324,happy
16329,angry
16350,happy
16363,neutral
16389,happy
16419,disgust
16463,happy
16464,happy
16476,fear
16478,happy
16508,neutral
1656,fear
16569,fear
16570,fear
16575,neutral
16685,fear
1669,angry
16696,angry
16714,angry
1675,neutral
16817,happy
16823,angry
1683,angry
16845,fear
1685,fear
16860,neutral
1688,neutral
16890,happy
16964,happy
16969,angry
16989,fear
17015,fear
17018,neutral
17028,fear
17131,happy
1716,happy
17163,sad
17212,neutral
17231,neutral
17251,angry
17267,happy
17273,happy
17276,neutral
17295,neutral
17318,angry
17345,neutral
17359,fear
1737,neutral
1738,fear
17417,happy
17424,fear
17538,happy
17555,fear
17563,fear
17582,fear
1759,fear
17598,angry
17695,neutral
17702,happy
17790,neutral
17815,angry
17837,happy
1785,fear
17886,happy
17973,neutral
17980,fear
18035,sad
18130,happy
18168,neutral
18181,fear
1819,happy
18208,neutral
18223,happy
18281,fear
18288,angry
1830,angry
18301,happy
18312,neutral
18321,happy
18339,neutral
1835,sad
18388,neutral
18389,happy
18431,happy
18469,fear
18497,fear
18545,sad
18554,fear
18658,angry
18687,happy
18703,fear
18708,happy
18725,happy
1874,happy
18778,fear
18791,fear
18803,angry
18825,angry
18909,disgust
1892,happy
18926,neutral
1897,fear
18973,happy
18986,fear
19009,angry
19131,angry
19181,neutral
19204,disgust
19214,happy
19234,angry
19259,angry
19329,happy
19340,neutral
19373,angry
19390,neutral
19411,fear
19435,neutral
19495,fear
19533,fear
19549,fear
19571,fear
19581,fear
19590,fear
19591,neutral
19609,happy
19615,fear
19643,happy
1972,neutral
19793,fear
19797,happy
19829,angry
19855,sad
19863,sad
1988,neutral
19953,happy
19983,angry
19993,sad
20008,fear
20019,angry
20028,neutral
20036,happy
201,happy
20150,angry
20157,neutral
2019,angry
20223,neutral
20257,angry
20272,neutral
20274,disgust
20289,happy
20360,fear
20372,disgust
20416,neutral
20432,fear
2044,neutral
20514,angry
20517,happy
2053,happy
20549,neutral
20588,angry
20603,happy
20621,fear
20665,neutral
20670,neutral
2068,happy
20680,fear
20737,fear
20814,happy
20833,fear
20856,happy
20875,sad
20892,neutral
20893,fear
20933,neutral
20948,angry
21025,happy
21030,fear
21092,happy
21104,fear
21150,fear
21166,happy
21167,fear
21199,angry
21210,fear
21265,happy
21311,happy
21314,happy
2133,happy
21337,fear
21351,neutral
21377,neutral
21386,fear
21393,neutral
21404,neutral
21451,fear
21455,happy
21470,neutral
21475,neutral
2149,fear
21557,fear
2156,angry
21589,fear
21638,neutral
21658,neutral
21663,neutral
21695,fear
217,angry
2172,fear
21730,happy
21752,fear
21794,fear
21812,happy
21817,neutral
21822,angry
21852,happy
21862,neutral
21880,happy
21962,fear
21971,neutral
22023,angry
22028,neutral
2207,fear
22088,fear
22091,fear
22095,happy
22123,happy
2216,happy
2223,happy
22267,happy
2227,fear
22292,happy
22325,fear
22336,sad
22354,happy
22357,happy
22403,angry
22410,fear
22442,fear
22457,happy
22482,fear
22508,neutral
22517,happy
22571,angry
22576,fear
22587,happy
22617,neutral
22627,neutral
22655,neutral
22688,fear
22691,happy
22720,disgust
2273,angry
22774,neutral
22787,fear
2279,happy
22820,fear
22867,neutral
22886,happy
22916,happy
22924,happy
22974,happy
22987,happy
22992,happy
23012,fear
2303,fear
23039,neutral
23057,happy
23103,happy
23119,sad
23167,happy
23172,fear
23186,neutral
23204,neutral
23216,fear
23224,angry
23244,neutral
23272,neutral
23291,fear
23343,fear
23348,neutral
23396,happy
23457,happy
23470,happy
23487,neutral
23565,angry
23609,happy
23623,happy
23634,fear
23666,sad
23691,angry
23722,neutral
23725,fear
23741,sad
23794,neutral
23858,happy
23869,happy
23929,happy
24003,angry
24051,happy
24065,neutral
24101,neutral
24104,happy
24105,neutral
24156,happy
24175,happy
24182,neutral
24187,happy
24232,angry
2427,happy
24347,neutral
24358,fear
2443,happy
24443,fear
24531,happy
24573,fear
24575,fear
2458,happy
24725,happy
24768,neutral
24774,neutral
24779,happy
24785,angry
24798,happy
24815,happy
24820,neutral
24877,angry
24912,angry
24931,fear
24962,angry
24964,fear
25007,happy
25018,angry
25021,happy
25078,happy
25089,neutral
